Cost Report               	                                                                                                                                        	                                  	                                                 	        	            	          	             	         		              	                   	                  	                   	              	            	    
Test Company 999          	                                                                                                                                        	                                  	13                                               	        	            	          	             	         		              	                   	                  	                   	Page 1 of     	            	1   
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	                   	                  	07/17/2018 11:17 AM	              	            	    
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	07/17/2018 11:17 AM	                  	                   	Page 1 of     	            	1   
U. Cost                   	9.63                                                                                                                                    	3.48                              	13.10                                            	        	0.00        	          	90.00        	         		0.00          	0.00               	                  	0.00               	103.10        	            	    
Total                     	10,395.00                                                                                                                               	3,754.02                          	14,149.02                                        	        	0.00        	          	97,200.00    	         		0.00          	0.00               	                  	0.00               	111,349.02    	            	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
540.0000                  	                                                                                                                                        	                                  	2.0000                                           	        	0.5000      	          	             	         		26.2019       	                   	                  	9.6250             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2PCBP                     	                                                                                                                                        	Bearing Pads                      	                                                 	0.00    	            	1,080.00  	EA           	         		90.00         	                   	100.00            	90.00              	97,200.00     	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	0.00    	            	540.00    	MH           	         		17.50         	                   	110.00            	26.20              	14,149.02     	            	    
Biditem                   	                                                                                                                                        	                                  	Furnish & Install PC/PS Deck - 4"                	        	            	          	             	         		              	                   	                  	                   	              	            	    
2000                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	267,750.000 	          	             	SF       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	267,750.000 	          	             	SF       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	0.26                                                                                                                                    	0.10                              	0.36                                             	        	0.49        	          	3.70         	         		0.00          	0.00               	                  	0.00               	4.55          	            	    
Total                     	70,565.51                                                                                                                               	25,628.26                         	96,193.77                                        	        	131,433.13  	          	990,675.00   	         		0.00          	0.00               	                  	0.00               	1,218,301.90  	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
3,748.5000                	                                                                                                                                        	71.4286                           	0.0140                                           	        	            	325.0105  	             	         		18.8250       	                   	25.6619           	                   	500.0000      	            	    
Activity:                 	392505                                                                                                                                  	Install Precast Slabs             	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	5355              	                   	Unit:         	PC          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	13.18                                                                                                                                   	4.79                              	17.96                                            	        	24.54       	          	185.00       	         		0.00          	0.00               	                  	0.00               	227.51        	            	    
Total                     	70,565.51                                                                                                                               	25,628.26                         	96,193.77                                        	        	131,433.13  	          	990,675.00   	         		0.00          	0.00               	                  	0.00               	1,218,301.90  	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
42.5074                   	                                                                                                                                        	0.1000                            	10.0000                                          	        	425.0736    	          	53.5500      	         		              	100.0000           	                  	0.0100             	              	22,750.7358 	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
3,748.5000                	                                                                                                                                        	                                  	1.4286                                           	        	0.7000      	          	             	         		25.6619       	                   	                  	13.1775            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	HLC                                                                                                                                     	Heavy Lift Crew                   	Prod:                                            	UH      	10          	Eff:      	0.00         	Crew Hrs:		535.50        	                   	Labor Pcs:        	7.00               	Equipment Pcs:	            	2.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2GROUT                    	                                                                                                                                        	Cement Grout                      	                                                 	0.00    	            	5,355.00  	CF           	         		2.50          	                   	100.00            	2.50               	13,387.50     	            	    
2PSC04                    	                                                                                                                                        	Precast Slab - 4"                 	                                                 	0.00    	            	267,750.00	SF           	         		3.65          	                   	100.00            	3.65               	977,287.50    	            	    
8BC200                    	                                                                                                                                        	Crane Barge - 200 Ton             	                                                 	1.00    	            	535.50    	HR           	         		222.45        	                   	100.00            	222.45             	119,121.98    	            	    
8BFD1000                  	                                                                                                                                        	Flat Deck Barge - 1,000 Ton       	                                                 	1.00    	            	535.50    	HR           	         		22.99         	                   	100.00            	22.99              	12,311.15     	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	2,142.00  	MH           	         		17.50         	                   	110.00            	26.20              	56,124.42     	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	535.50    	MH           	         		20.00         	                   	80.00             	22.05              	11,806.70     	            	    
OP1                       	                                                                                                                                        	Operator - Crane, Exc             	                                                 	1.00    	            	535.50    	MH           	         		20.00         	                   	110.00            	29.95              	16,035.55     	            	    
OP6                       	                                                                                                                                        	Oiler                             	                                                 	1.00    	            	535.50    	MH           	         		15.25         	                   	110.00            	22.83              	12,227.10     	            	    
Biditem                   	                                                                                                                                        	                                  	Install PC Intermediate Diaphragms               	        	            	          	             	         		              	                   	                  	                   	              	            	    
2100                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	1,020.000   	          	             	EA       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	1,020.000   	          	             	EA       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	48.49                                                                                                                                   	17.56                             	66.05                                            	        	21.06       	          	426.47       	         		0.00          	0.00               	                  	0.00               	513.58        	            	    
Total                     	49,461.75                                                                                                                               	17,908.31                         	67,370.06                                        	        	21,484.60   	          	435,000.00   	         		0.00          	0.00               	                  	0.00               	523,854.66    	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
2,620.0000                	                                                                                                                                        	0.3893                            	2.5686                                           	        	            	199.9445  	             	         		18.8785       	                   	25.7138           	                   	6.0000        	            	    
Activity:                 	368009                                                                                                                                  	Install PC Intermediate Diaphragms	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	1020              	                   	Unit:         	EA          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	43.96                                                                                                                                   	15.92                             	59.88                                            	        	21.06       	          	350.00       	         		0.00          	0.00               	                  	0.00               	430.95        	            	    
Total                     	44,841.75                                                                                                                               	16,239.86                         	61,081.61                                        	        	21,484.60   	          	357,000.00   	         		0.00          	0.00               	                  	0.00               	439,566.21    	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
80.9473                   	                                                                                                                                        	0.1667                            	6.0000                                           	        	485.6836    	          	17.0000      	         		              	60.0000            	                  	0.0167             	              	25,856.8359 	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
2,380.0000                	                                                                                                                                        	                                  	0.4286                                           	        	2.3333      	          	             	         		25.6645       	                   	                  	43.9625            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNBRG                                                                                                                                   	Concrete Crew - Barge             	Prod:                                            	UH      	6           	Eff:      	0.00         	Crew Hrs:		170.00        	                   	Labor Pcs:        	14.00              	Equipment Pcs:	            	1.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2PDIA                     	                                                                                                                                        	Precast Diaphragms                	                                                 	0.00    	            	1,020.00  	EA           	         		350.00        	                   	100.00            	350.00             	357,000.00    	            	    
8BC100                    	                                                                                                                                        	Crane Barge - 100 Ton             	                                                 	1.00    	            	170.00    	HR           	         		126.38        	                   	100.00            	126.38             	21,484.60     	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	6.00    	            	1,020.00  	MH           	         		17.50         	                   	110.00            	26.20              	26,725.92     	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	170.00    	MH           	         		20.00         	                   	80.00             	22.05              	3,748.16      	            	    
FNJ                       	                                                                                                                                        	Finisher Journeyman               	                                                 	2.00    	            	340.00    	MH           	         		18.00         	                   	110.00            	26.95              	9,163.17      	            	    
LS                        	                                                                                                                                        	Skilled Labor                     	                                                 	2.00    	            	340.00    	MH           	         		16.75         	                   	110.00            	25.08              	8,526.84      	            	    
OP1                       	                                                                                                                                        	Operator - Crane, Exc             	                                                 	1.00    	            	170.00    	MH           	         		20.00         	                   	110.00            	29.95              	5,090.65      	            	    
OP5                       	                                                                                                                                        	Operator - Roller, Saw            	                                                 	1.00    	            	170.00    	MH           	         		15.50         	                   	110.00            	23.21              	3,945.25      	            	    
OP6                       	                                                                                                                                        	Oiler                             	                                                 	1.00    	            	170.00    	MH           	         		15.25         	                   	110.00            	22.83              	3,881.62      	            	    
Activity:                 	368010                                                                                                                                  	Install Transverse Tie Rods       	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	120               	                   	Unit:         	EA          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	38.50                                                                                                                                   	13.90                             	52.40                                            	        	0.00        	          	650.00       	         		0.00          	0.00               	                  	0.00               	702.40        	            	    
Total                     	4,620.00                                                                                                                                	1,668.45                          	6,288.45                                         	        	0.00        	          	78,000.00    	         		0.00          	0.00               	                  	0.00               	84,288.45     	            	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
240.0000                  	                                                                                                                                        	                                  	0.5000                                           	        	2.0000      	          	             	         		26.2019       	                   	                  	38.5000            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2TIERODS                  	                                                                                                                                        	Tierods - 100 lf                  	                                                 	0.00    	            	120.00    	EA           	         		650.00        	                   	100.00            	650.00             	78,000.00     	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	0.00    	            	240.00    	MH           	         		17.50         	                   	110.00            	26.20              	6,288.45      	            	    
Biditem                   	                                                                                                                                        	                                  	Place Concrete Deck Overlay & Overhang - Class IB	        	            	          	             	         		              	                   	                  	                   	              	            	    
2200                      	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	7,982.000   	          	             	CY       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	7,982.000   	          	             	CY       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	34.78                                                                                                                                   	12.62                             	47.39                                            	        	17.68       	          	85.88        	         		3.16          	0.00               	                  	0.00               	154.11        	            	    
Total                     	277,590.00                                                                                                                              	100,705.19                        	378,295.19                                       	        	141,097.20  	          	685,488.00   	         		25,200.00     	0.00               	                  	0.00               	1,230,080.39  	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
15,000.0000               	                                                                                                                                        	0.5321                            	1.8792                                           	        	            	82.0054   	             	         		18.5060       	                   	25.2197           	                   	7.3907        	            	    
Activity:                 	366003                                                                                                                                  	AS&S Comm. Slab Forms             	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	9000              	                   	Unit:         	LF          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	1.86                                                                                                                                    	0.68                              	2.54                                             	        	0.02        	          	0.00         	         		0.80          	0.00               	                  	0.00               	3.36          	            	    
Total                     	16,740.00                                                                                                                               	6,093.99                          	22,833.99                                        	        	205.20      	          	0.00         	         		7,200.00      	0.00               	                  	0.00               	30,239.19     	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
2.5599                    	                                                                                                                                        	0.0200                            	50.0000                                          	        	127.9955    	          	18.0000      	         		              	500.0000           	                  	0.0020             	              	1,679.9550  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
900.0000                  	                                                                                                                                        	                                  	10.0000                                          	        	0.1000      	          	             	         		25.3711       	                   	                  	1.8600             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNF                                                                                                                                     	Small Formwork Crew               	Prod:                                            	MU      	0.1         	Eff:      	100.00       	Crew Hrs:		180.00        	                   	Labor Pcs:        	5.00               	Equipment Pcs:	            	2.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3FA100                    	                                                                                                                                        	Formwork Accessories              	                                                 	0.00    	            	9,000.00  	SF           	         		0.20          	                   	100.00            	0.20               	1,800.00      	            	    
3FCR                      	                                                                                                                                        	Commercial Form Rental            	                                                 	0.00    	            	3,600.00  	SFMO         	         		1.50          	                   	100.00            	1.50               	5,400.00      	            	    
8ZTA                      	                                                                                                                                        	Power Tools - Air                 	                                                 	2.00    	            	360.00    	HR           	         		0.57          	                   	100.00            	0.57               	205.20        	            	    
DB                        	                                                                                                                                        	Dockbuilder                       	                                                 	4.00    	            	720.00    	MH           	         		17.50         	                   	110.00            	26.20              	18,865.35     	            	    
DBF                       	                                                                                                                                        	Dockbuilder Foreman               	                                                 	1.00    	            	180.00    	MH           	         		20.00         	                   	80.00             	22.05              	3,968.64      	            	    
Activity:                 	366104                                                                                                                                  	Place, Finish, Cure- Slabs        	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	7982              	                   	Unit:         	CY          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	29.18                                                                                                                                   	10.58                             	39.77                                            	        	17.61       	          	85.88        	         		0.00          	0.00               	                  	0.00               	143.25        	            	    
Total                     	232,950.00                                                                                                                              	84,454.55                         	317,404.55                                       	        	140,550.00  	          	685,488.00   	         		0.00          	0.00               	                  	0.00               	1,143,442.55  	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
57.3734                   	                                                                                                                                        	0.0752                            	13.3033                                          	        	763.2576    	          	60.0000      	         		              	133.0333           	                  	0.0075             	              	19,057.3758 	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
12,600.0000               	                                                                                                                                        	                                  	0.6335                                           	        	1.5786      	          	             	         		25.1908       	                   	                  	29.1844            	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX5222        	                   	Bridges / Concrete	                   	              	            	    
Crew:                     	CNPB                                                                                                                                    	Bidwell Screed Crew               	Prod:                                            	S       	60          	Eff:      	0.00         	Crew Hrs:		600.00        	                   	Labor Pcs:        	21.00              	Equipment Pcs:	            	7.00
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
2C50                      	                                                                                                                                        	5000 PSI Concrete                 	                                                 	1.05    	            	8,381.10  	CY           	         		80.00         	                   	100.00            	80.00              	670,488.00    	            	    
